[                                                  ] 0/5772, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>    ] 4942/5772, 0.1 task/s, elapsed: 56954s, ETA:  9565s
[>>>>>>>>>>>>>>>>>>>>>    ] 4943/5772, 0.1 task/s, elapsed: 56965s, ETA:  9554s
[>>>>>>>>>>>>>>>>>>>>>    ] 4944/5772, 0.1 task/s, elapsed: 56976s, ETA:  9542s
[>>>>>>>>>>>>>>>>>>>>>    ] 4945/5772, 0.1 task/s, elapsed: 56987s, ETA:  9530s
[>>>>>>>>>>>>>>>>>>>>>    ] 4946/5772, 0.1 task/s, elapsed: 56998s, ETA:  9519s
[>>>>>>>>>>>>>>>>>>>>>    ] 4947/5772, 0.1 task/s, elapsed: 57009s, ETA:  9507s
[>>>>>>>>>>>>>>>>>>>>>    ] 4948/5772, 0.1 task/s, elapsed: 57020s, ETA:  9496s
[>>>>>>>>>>>>>>>>>>>>>    ] 4949/5772, 0.1 task/s, elapsed: 57031s, ETA:  9484s
[>>>>>>>>>>>>>>>>>>>>>    ] 4950/5772, 0.1 task/s, elapsed: 57042s, ETA:  9472s
[>>>>>>>>>>>>>>>>>>>>>    ] 4951/5772, 0.1 task/s, elapsed: 57053s, ETA:  9461s
[>>>>>>>>>>>>>>>>>>>>>    ] 4952/5772, 0.1 task/s, elapsed: 57064s, ETA:  9449s
[>>>>>>>>>>>>>>>>>>>>>    ] 4953/5772, 0.1 task/s, elapsed: 57075s, ETA:  9438s
[>>>>>>>>>>>>>>>>>>>>>    ] 4954/5772, 0.1 task/s, elapsed: 57086s, ETA:  9426s
[>>>>>>>>>>>>>>>>>>>>>    ] 4955/5772, 0.1 task/s, elapsed: 57097s, ETA:  9414s
[>>>>>>>>>>>>>>>>>>>>>    ] 4956/5772, 0.1 task/s, elapsed: 57108s, ETA:  9403s
[>>>>>>>>>>>>>>>>>>>>>    ] 4957/5772, 0.1 task/s, elapsed: 57119s, ETA:  9391s
[>>>>>>>>>>>>>>>>>>>>>    ] 4958/5772, 0.1 task/s, elapsed: 57130s, ETA:  9380s
[>>>>>>>>>>>>>>>>>>>>>    ] 4959/5772, 0.1 task/s, elapsed: 57141s, ETA:  9368s
[>>>>>>>>>>>>>>>>>>>>>    ] 4960/5772, 0.1 task/s, elapsed: 57152s, ETA:  9356s
[>>>>>>>>>>>>>>>>>>>>>    ] 4961/5772, 0.1 task/s, elapsed: 57163s, ETA:  9345s
[>>>>>>>>>>>>>>>>>>>>>    ] 4962/5772, 0.1 task/s, elapsed: 57174s, ETA:  9333s
[>>>>>>>>>>>>>>>>>>>>>    ] 4963/5772, 0.1 task/s, elapsed: 57185s, ETA:  9321s
[>>>>>>>>>>>>>>>>>>>>>    ] 4964/5772, 0.1 task/s, elapsed: 57196s, ETA:  9310s
[>>>>>>>>>>>>>>>>>>>>>    ] 4965/5772, 0.1 task/s, elapsed: 57207s, ETA:  9298s
[>>>>>>>>>>>>>>>>>>>>>    ] 4966/5772, 0.1 task/s, elapsed: 57218s, ETA:  9287s
[>>>>>>>>>>>>>>>>>>>>>    ] 4967/5772, 0.1 task/s, elapsed: 57229s, ETA:  9275s
[>>>>>>>>>>>>>>>>>>>>>    ] 4968/5772, 0.1 task/s, elapsed: 57240s, ETA:  9264s
[>>>>>>>>>>>>>>>>>>>>>    ] 4969/5772, 0.1 task/s, elapsed: 57252s, ETA:  9252s
[>>>>>>>>>>>>>>>>>>>>>    ] 4970/5772, 0.1 task/s, elapsed: 57263s, ETA:  9240s
[>>>>>>>>>>>>>>>>>>>>>    ] 4971/5772, 0.1 task/s, elapsed: 57274s, ETA:  9229s
[>>>>>>>>>>>>>>>>>>>>>    ] 4972/5772, 0.1 task/s, elapsed: 57285s, ETA:  9217s
[>>>>>>>>>>>>>>>>>>>>>    ] 4973/5772, 0.1 task/s, elapsed: 57296s, ETA:  9206s
[>>>>>>>>>>>>>>>>>>>>>    ] 4974/5772, 0.1 task/s, elapsed: 57307s, ETA:  9194s
[>>>>>>>>>>>>>>>>>>>>>    ] 4975/5772, 0.1 task/s, elapsed: 57318s, ETA:  9182s
[>>>>>>>>>>>>>>>>>>>>>    ] 4976/5772, 0.1 task/s, elapsed: 57329s, ETA:  9171s
[>>>>>>>>>>>>>>>>>>>>>    ] 4977/5772, 0.1 task/s, elapsed: 57340s, ETA:  9159s
[>>>>>>>>>>>>>>>>>>>>>    ] 4978/5772, 0.1 task/s, elapsed: 57351s, ETA:  9148s
[>>>>>>>>>>>>>>>>>>>>>    ] 4979/5772, 0.1 task/s, elapsed: 57362s, ETA:  9136s
[>>>>>>>>>>>>>>>>>>>>>    ] 4980/5772, 0.1 task/s, elapsed: 57373s, ETA:  9124s
[>>>>>>>>>>>>>>>>>>>>>    ] 4981/5772, 0.1 task/s, elapsed: 57384s, ETA:  9113s
[>>>>>>>>>>>>>>>>>>>>>    ] 4982/5772, 0.1 task/s, elapsed: 57395s, ETA:  9101s
[>>>>>>>>>>>>>>>>>>>>>    ] 4983/5772, 0.1 task/s, elapsed: 57406s, ETA:  9090s
[>>>>>>>>>>>>>>>>>>>>>    ] 4984/5772, 0.1 task/s, elapsed: 57417s, ETA:  9078s
[>>>>>>>>>>>>>>>>>>>>>    ] 4985/5772, 0.1 task/s, elapsed: 57428s, ETA:  9066s
[>>>>>>>>>>>>>>>>>>>>>    ] 4986/5772, 0.1 task/s, elapsed: 57439s, ETA:  9055s
[>>>>>>>>>>>>>>>>>>>>>    ] 4987/5772, 0.1 task/s, elapsed: 57450s, ETA:  9043s
[>>>>>>>>>>>>>>>>>>>>>    ] 4988/5772, 0.1 task/s, elapsed: 57461s, ETA:  9032s
[>>>>>>>>>>>>>>>>>>>>>    ] 4989/5772, 0.1 task/s, elapsed: 57472s, ETA:  9020s
[>>>>>>>>>>>>>>>>>>>>>    ] 4990/5772, 0.1 task/s, elapsed: 57483s, ETA:  9008s
[>>>>>>>>>>>>>>>>>>>>>    ] 4991/5772, 0.1 task/s, elapsed: 57494s, ETA:  8997s
[>>>>>>>>>>>>>>>>>>>>>    ] 4992/5772, 0.1 task/s, elapsed: 57505s, ETA:  8985s
[>>>>>>>>>>>>>>>>>>>>>    ] 4993/5772, 0.1 task/s, elapsed: 57516s, ETA:  8973s
[>>>>>>>>>>>>>>>>>>>>>    ] 4994/5772, 0.1 task/s, elapsed: 57527s, ETA:  8962s
[>>>>>>>>>>>>>>>>>>>>>    ] 4995/5772, 0.1 task/s, elapsed: 57538s, ETA:  8950s
[>>>>>>>>>>>>>>>>>>>>>    ] 4996/5772, 0.1 task/s, elapsed: 57549s, ETA:  8939s
[>>>>>>>>>>>>>>>>>>>>>    ] 4997/5772, 0.1 task/s, elapsed: 57560s, ETA:  8927s
[>>>>>>>>>>>>>>>>>>>>>    ] 4998/5772, 0.1 task/s, elapsed: 57571s, ETA:  8916s
[>>>>>>>>>>>>>>>>>>>>>    ] 4999/5772, 0.1 task/s, elapsed: 57582s, ETA:  8904s
[>>>>>>>>>>>>>>>>>>>>>    ] 5000/5772, 0.1 task/s, elapsed: 57593s, ETA:  8892s
[>>>>>>>>>>>>>>>>>>>>>    ] 5001/5772, 0.1 task/s, elapsed: 57604s, ETA:  8881s
[>>>>>>>>>>>>>>>>>>>>>    ] 5002/5772, 0.1 task/s, elapsed: 57615s, ETA:  8869s
[>>>>>>>>>>>>>>>>>>>>>    ] 5003/5772, 0.1 task/s, elapsed: 57626s, ETA:  8857s
[>>>>>>>>>>>>>>>>>>>>>    ] 5004/5772, 0.1 task/s, elapsed: 57637s, ETA:  8846s
[>>>>>>>>>>>>>>>>>>>>>    ] 5005/5772, 0.1 task/s, elapsed: 57648s, ETA:  8834s
[>>>>>>>>>>>>>>>>>>>>>    ] 5006/5772, 0.1 task/s, elapsed: 57659s, ETA:  8823s
[>>>>>>>>>>>>>>>>>>>>>    ] 5007/5772, 0.1 task/s, elapsed: 57670s, ETA:  8811s
[>>>>>>>>>>>>>>>>>>>>>    ] 5008/5772, 0.1 task/s, elapsed: 57681s, ETA:  8800s
[>>>>>>>>>>>>>>>>>>>>>    ] 5009/5772, 0.1 task/s, elapsed: 57692s, ETA:  8788s
[>>>>>>>>>>>>>>>>>>>>>    ] 5010/5772, 0.1 task/s, elapsed: 57703s, ETA:  8776s
[>>>>>>>>>>>>>>>>>>>>>    ] 5011/5772, 0.1 task/s, elapsed: 57714s, ETA:  8765s
[>>>>>>>>>>>>>>>>>>>>>    ] 5012/5772, 0.1 task/s, elapsed: 57725s, ETA:  8753s
[>>>>>>>>>>>>>>>>>>>>>    ] 5013/5772, 0.1 task/s, elapsed: 57736s, ETA:  8742s
[>>>>>>>>>>>>>>>>>>>>>    ] 5014/5772, 0.1 task/s, elapsed: 57747s, ETA:  8730s
[>>>>>>>>>>>>>>>>>>>>>    ] 5015/5772, 0.1 task/s, elapsed: 57758s, ETA:  8718s
[>>>>>>>>>>>>>>>>>>>>>    ] 5016/5772, 0.1 task/s, elapsed: 57769s, ETA:  8707s
[>>>>>>>>>>>>>>>>>>>>>    ] 5017/5772, 0.1 task/s, elapsed: 57780s, ETA:  8695s
[>>>>>>>>>>>>>>>>>>>>>    ] 5018/5772, 0.1 task/s, elapsed: 57791s, ETA:  8684s
[>>>>>>>>>>>>>>>>>>>>>    ] 5019/5772, 0.1 task/s, elapsed: 57802s, ETA:  8672s
[>>>>>>>>>>>>>>>>>>>>>    ] 5020/5772, 0.1 task/s, elapsed: 57813s, ETA:  8660s
[>>>>>>>>>>>>>>>>>>>>>    ] 5021/5772, 0.1 task/s, elapsed: 57824s, ETA:  8649s
[>>>>>>>>>>>>>>>>>>>>>    ] 5022/5772, 0.1 task/s, elapsed: 57835s, ETA:  8637s
[>>>>>>>>>>>>>>>>>>>>>    ] 5023/5772, 0.1 task/s, elapsed: 57846s, ETA:  8626s
[>>>>>>>>>>>>>>>>>>>>>    ] 5024/5772, 0.1 task/s, elapsed: 57857s, ETA:  8614s
[>>>>>>>>>>>>>>>>>>>>>    ] 5025/5772, 0.1 task/s, elapsed: 57868s, ETA:  8602s
[>>>>>>>>>>>>>>>>>>>>>    ] 5026/5772, 0.1 task/s, elapsed: 57879s, ETA:  8591s
[>>>>>>>>>>>>>>>>>>>>>    ] 5027/5772, 0.1 task/s, elapsed: 57890s, ETA:  8579s
[>>>>>>>>>>>>>>>>>>>>>    ] 5028/5772, 0.1 task/s, elapsed: 57901s, ETA:  8568s
[>>>>>>>>>>>>>>>>>>>>>    ] 5029/5772, 0.1 task/s, elapsed: 57912s, ETA:  8556s
[>>>>>>>>>>>>>>>>>>>>>    ] 5030/5772, 0.1 task/s, elapsed: 57923s, ETA:  8544s
[>>>>>>>>>>>>>>>>>>>>>    ] 5031/5772, 0.1 task/s, elapsed: 57934s, ETA:  8533s
[>>>>>>>>>>>>>>>>>>>>>    ] 5032/5772, 0.1 task/s, elapsed: 57945s, ETA:  8521s
[>>>>>>>>>>>>>>>>>>>>>    ] 5033/5772, 0.1 task/s, elapsed: 57956s, ETA:  8510s
[>>>>>>>>>>>>>>>>>>>>>    ] 5034/5772, 0.1 task/s, elapsed: 57967s, ETA:  8498s
[>>>>>>>>>>>>>>>>>>>>>    ] 5035/5772, 0.1 task/s, elapsed: 57978s, ETA:  8486s
[>>>>>>>>>>>>>>>>>>>>>    ] 5036/5772, 0.1 task/s, elapsed: 57988s, ETA:  8475s
[>>>>>>>>>>>>>>>>>>>>>    ] 5037/5772, 0.1 task/s, elapsed: 57999s, ETA:  8463s
[>>>>>>>>>>>>>>>>>>>>>    ] 5038/5772, 0.1 task/s, elapsed: 58010s, ETA:  8452s
[>>>>>>>>>>>>>>>>>>>>>    ] 5039/5772, 0.1 task/s, elapsed: 58021s, ETA:  8440s
[>>>>>>>>>>>>>>>>>>>>>    ] 5040/5772, 0.1 task/s, elapsed: 58032s, ETA:  8429s
[>>>>>>>>>>>>>>>>>>>>>    ] 5041/5772, 0.1 task/s, elapsed: 58044s, ETA:  8417s
[>>>>>>>>>>>>>>>>>>>>>    ] 5042/5772, 0.1 task/s, elapsed: 58055s, ETA:  8405s
[>>>>>>>>>>>>>>>>>>>>>    ] 5043/5772, 0.1 task/s, elapsed: 58066s, ETA:  8394s
[>>>>>>>>>>>>>>>>>>>>>    ] 5044/5772, 0.1 task/s, elapsed: 58077s, ETA:  8382s
[>>>>>>>>>>>>>>>>>>>>>    ] 5045/5772, 0.1 task/s, elapsed: 58087s, ETA:  8371s
[>>>>>>>>>>>>>>>>>>>>>    ] 5046/5772, 0.1 task/s, elapsed: 58098s, ETA:  8359s
[>>>>>>>>>>>>>>>>>>>>>    ] 5047/5772, 0.1 task/s, elapsed: 58109s, ETA:  8347s
[>>>>>>>>>>>>>>>>>>>>>    ] 5048/5772, 0.1 task/s, elapsed: 58120s, ETA:  8336s
[>>>>>>>>>>>>>>>>>>>>>    ] 5049/5772, 0.1 task/s, elapsed: 58131s, ETA:  8324s
[>>>>>>>>>>>>>>>>>>>>>    ] 5050/5772, 0.1 task/s, elapsed: 58142s, ETA:  8313s
[>>>>>>>>>>>>>>>>>>>>>    ] 5051/5772, 0.1 task/s, elapsed: 58153s, ETA:  8301s
[>>>>>>>>>>>>>>>>>>>>>    ] 5052/5772, 0.1 task/s, elapsed: 58164s, ETA:  8289s
[>>>>>>>>>>>>>>>>>>>>>    ] 5053/5772, 0.1 task/s, elapsed: 58175s, ETA:  8278s
[>>>>>>>>>>>>>>>>>>>>>    ] 5054/5772, 0.1 task/s, elapsed: 58186s, ETA:  8266s
[>>>>>>>>>>>>>>>>>>>>>    ] 5055/5772, 0.1 task/s, elapsed: 58197s, ETA:  8255s
[>>>>>>>>>>>>>>>>>>>>>    ] 5056/5772, 0.1 task/s, elapsed: 58208s, ETA:  8243s
[>>>>>>>>>>>>>>>>>>>>>    ] 5057/5772, 0.1 task/s, elapsed: 58220s, ETA:  8232s
[>>>>>>>>>>>>>>>>>>>>>    ] 5058/5772, 0.1 task/s, elapsed: 58231s, ETA:  8220s
[>>>>>>>>>>>>>>>>>>>>>    ] 5059/5772, 0.1 task/s, elapsed: 58242s, ETA:  8208s
[>>>>>>>>>>>>>>>>>>>>>    ] 5060/5772, 0.1 task/s, elapsed: 58252s, ETA:  8197s
[>>>>>>>>>>>>>>>>>>>>>    ] 5061/5772, 0.1 task/s, elapsed: 58264s, ETA:  8185s
[>>>>>>>>>>>>>>>>>>>>>    ] 5062/5772, 0.1 task/s, elapsed: 58275s, ETA:  8174s
[>>>>>>>>>>>>>>>>>>>>>    ] 5063/5772, 0.1 task/s, elapsed: 58286s, ETA:  8162s
[>>>>>>>>>>>>>>>>>>>>>    ] 5064/5772, 0.1 task/s, elapsed: 58297s, ETA:  8151s
[>>>>>>>>>>>>>>>>>>>>>    ] 5065/5772, 0.1 task/s, elapsed: 58308s, ETA:  8139s
[>>>>>>>>>>>>>>>>>>>>>    ] 5066/5772, 0.1 task/s, elapsed: 58319s, ETA:  8127s
[>>>>>>>>>>>>>>>>>>>>>    ] 5067/5772, 0.1 task/s, elapsed: 58330s, ETA:  8116s
[>>>>>>>>>>>>>>>>>>>>>    ] 5068/5772, 0.1 task/s, elapsed: 58341s, ETA:  8104s
[>>>>>>>>>>>>>>>>>>>>>    ] 5069/5772, 0.1 task/s, elapsed: 58352s, ETA:  8093s
[>>>>>>>>>>>>>>>>>>>>>    ] 5070/5772, 0.1 task/s, elapsed: 58363s, ETA:  8081s
[>>>>>>>>>>>>>>>>>>>>>    ] 5071/5772, 0.1 task/s, elapsed: 58374s, ETA:  8069s
[>>>>>>>>>>>>>>>>>>>>>    ] 5072/5772, 0.1 task/s, elapsed: 58385s, ETA:  8058s
[>>>>>>>>>>>>>>>>>>>>>    ] 5073/5772, 0.1 task/s, elapsed: 58396s, ETA:  8046s
[>>>>>>>>>>>>>>>>>>>>>    ] 5074/5772, 0.1 task/s, elapsed: 58407s, ETA:  8035s
[>>>>>>>>>>>>>>>>>>>>>    ] 5075/5772, 0.1 task/s, elapsed: 58417s, ETA:  8023s
[>>>>>>>>>>>>>>>>>>>>>    ] 5076/5772, 0.1 task/s, elapsed: 58428s, ETA:  8011s
[>>>>>>>>>>>>>>>>>>>>>    ] 5077/5772, 0.1 task/s, elapsed: 58439s, ETA:  8000s
[>>>>>>>>>>>>>>>>>>>>>    ] 5078/5772, 0.1 task/s, elapsed: 58450s, ETA:  7988s
[>>>>>>>>>>>>>>>>>>>>>    ] 5079/5772, 0.1 task/s, elapsed: 58461s, ETA:  7977s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5080/5772, 0.1 task/s, elapsed: 58472s, ETA:  7965s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5081/5772, 0.1 task/s, elapsed: 58484s, ETA:  7954s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5082/5772, 0.1 task/s, elapsed: 58495s, ETA:  7942s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5083/5772, 0.1 task/s, elapsed: 58506s, ETA:  7930s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5084/5772, 0.1 task/s, elapsed: 58517s, ETA:  7919s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5085/5772, 0.1 task/s, elapsed: 58528s, ETA:  7907s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5086/5772, 0.1 task/s, elapsed: 58539s, ETA:  7896s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5087/5772, 0.1 task/s, elapsed: 58549s, ETA:  7884s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5088/5772, 0.1 task/s, elapsed: 58560s, ETA:  7872s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5089/5772, 0.1 task/s, elapsed: 58572s, ETA:  7861s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5090/5772, 0.1 task/s, elapsed: 58583s, ETA:  7849s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5091/5772, 0.1 task/s, elapsed: 58593s, ETA:  7838s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5092/5772, 0.1 task/s, elapsed: 58604s, ETA:  7826s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5093/5772, 0.1 task/s, elapsed: 58615s, ETA:  7815s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5094/5772, 0.1 task/s, elapsed: 58626s, ETA:  7803s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5095/5772, 0.1 task/s, elapsed: 58637s, ETA:  7791s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5096/5772, 0.1 task/s, elapsed: 58648s, ETA:  7780s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5097/5772, 0.1 task/s, elapsed: 58659s, ETA:  7768s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5098/5772, 0.1 task/s, elapsed: 58670s, ETA:  7757s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5099/5772, 0.1 task/s, elapsed: 58681s, ETA:  7745s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5100/5772, 0.1 task/s, elapsed: 58692s, ETA:  7734s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5101/5772, 0.1 task/s, elapsed: 58703s, ETA:  7722s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5102/5772, 0.1 task/s, elapsed: 58713s, ETA:  7710s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5103/5772, 0.1 task/s, elapsed: 58724s, ETA:  7699s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5104/5772, 0.1 task/s, elapsed: 58735s, ETA:  7687s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5105/5772, 0.1 task/s, elapsed: 58746s, ETA:  7676s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5106/5772, 0.1 task/s, elapsed: 58757s, ETA:  7664s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5107/5772, 0.1 task/s, elapsed: 58767s, ETA:  7652s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5108/5772, 0.1 task/s, elapsed: 58778s, ETA:  7641s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5109/5772, 0.1 task/s, elapsed: 58789s, ETA:  7629s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5110/5772, 0.1 task/s, elapsed: 58800s, ETA:  7618s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5111/5772, 0.1 task/s, elapsed: 58811s, ETA:  7606s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5112/5772, 0.1 task/s, elapsed: 58822s, ETA:  7594s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5113/5772, 0.1 task/s, elapsed: 58833s, ETA:  7583s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5114/5772, 0.1 task/s, elapsed: 58844s, ETA:  7571s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5115/5772, 0.1 task/s, elapsed: 58855s, ETA:  7560s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5116/5772, 0.1 task/s, elapsed: 58865s, ETA:  7548s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5117/5772, 0.1 task/s, elapsed: 58876s, ETA:  7536s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5118/5772, 0.1 task/s, elapsed: 58887s, ETA:  7525s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5119/5772, 0.1 task/s, elapsed: 58898s, ETA:  7513s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5120/5772, 0.1 task/s, elapsed: 58909s, ETA:  7502s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5121/5772, 0.1 task/s, elapsed: 58920s, ETA:  7490s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5122/5772, 0.1 task/s, elapsed: 58931s, ETA:  7479s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5123/5772, 0.1 task/s, elapsed: 58942s, ETA:  7467s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5124/5772, 0.1 task/s, elapsed: 58953s, ETA:  7455s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5125/5772, 0.1 task/s, elapsed: 58964s, ETA:  7444s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5126/5772, 0.1 task/s, elapsed: 58974s, ETA:  7432s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5127/5772, 0.1 task/s, elapsed: 58985s, ETA:  7421s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5128/5772, 0.1 task/s, elapsed: 58996s, ETA:  7409s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5129/5772, 0.1 task/s, elapsed: 59007s, ETA:  7397s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5130/5772, 0.1 task/s, elapsed: 59018s, ETA:  7386s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5131/5772, 0.1 task/s, elapsed: 59029s, ETA:  7374s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5132/5772, 0.1 task/s, elapsed: 59040s, ETA:  7363s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5133/5772, 0.1 task/s, elapsed: 59051s, ETA:  7351s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5134/5772, 0.1 task/s, elapsed: 59062s, ETA:  7340s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5135/5772, 0.1 task/s, elapsed: 59073s, ETA:  7328s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5136/5772, 0.1 task/s, elapsed: 59084s, ETA:  7316s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5137/5772, 0.1 task/s, elapsed: 59094s, ETA:  7305s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5138/5772, 0.1 task/s, elapsed: 59105s, ETA:  7293s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5139/5772, 0.1 task/s, elapsed: 59116s, ETA:  7282s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5140/5772, 0.1 task/s, elapsed: 59127s, ETA:  7270s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5141/5772, 0.1 task/s, elapsed: 59138s, ETA:  7259s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5142/5772, 0.1 task/s, elapsed: 59149s, ETA:  7247s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5143/5772, 0.1 task/s, elapsed: 59160s, ETA:  7235s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5144/5772, 0.1 task/s, elapsed: 59171s, ETA:  7224s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5145/5772, 0.1 task/s, elapsed: 59182s, ETA:  7212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5146/5772, 0.1 task/s, elapsed: 59193s, ETA:  7201s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5147/5772, 0.1 task/s, elapsed: 59204s, ETA:  7189s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5148/5772, 0.1 task/s, elapsed: 59215s, ETA:  7178s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5149/5772, 0.1 task/s, elapsed: 59226s, ETA:  7166s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5150/5772, 0.1 task/s, elapsed: 59236s, ETA:  7154s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5151/5772, 0.1 task/s, elapsed: 59247s, ETA:  7143s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5152/5772, 0.1 task/s, elapsed: 59258s, ETA:  7131s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5153/5772, 0.1 task/s, elapsed: 59270s, ETA:  7120s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5154/5772, 0.1 task/s, elapsed: 59280s, ETA:  7108s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5155/5772, 0.1 task/s, elapsed: 59291s, ETA:  7097s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5156/5772, 0.1 task/s, elapsed: 59302s, ETA:  7085s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5157/5772, 0.1 task/s, elapsed: 59313s, ETA:  7073s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5158/5772, 0.1 task/s, elapsed: 59324s, ETA:  7062s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5159/5772, 0.1 task/s, elapsed: 59335s, ETA:  7050s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5160/5772, 0.1 task/s, elapsed: 59346s, ETA:  7039s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5161/5772, 0.1 task/s, elapsed: 59357s, ETA:  7027s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5162/5772, 0.1 task/s, elapsed: 59368s, ETA:  7016s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5163/5772, 0.1 task/s, elapsed: 59380s, ETA:  7004s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5164/5772, 0.1 task/s, elapsed: 59390s, ETA:  6993s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5165/5772, 0.1 task/s, elapsed: 59401s, ETA:  6981s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5166/5772, 0.1 task/s, elapsed: 59412s, ETA:  6969s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5167/5772, 0.1 task/s, elapsed: 59423s, ETA:  6958s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5168/5772, 0.1 task/s, elapsed: 59434s, ETA:  6946s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5169/5772, 0.1 task/s, elapsed: 59445s, ETA:  6935s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5170/5772, 0.1 task/s, elapsed: 59456s, ETA:  6923s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5171/5772, 0.1 task/s, elapsed: 59467s, ETA:  6912s
[>>>>>>>>>>>>>>>>>>>>>>   ] 5172/5772, 0.1 task/s, elapsed: 59478s, ETA:  6900s
